# Aspire Type System Capabilities
# Generated by: aspire sdk dump --format ci

# Handle Types
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureAISearchToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectConnectionResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureCognitiveServicesProjectResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzureFunctionToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.AzurePromptAgentResource [ExposeProperties]
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.BingGroundingConnectionResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.BingGroundingToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.CodeInterpreterToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.ComputerToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FabricToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FileSearchToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryDeploymentResource [ExposeProperties]
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FunctionToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentConfiguration [ExposeProperties]
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.ImageGenerationToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.SharePointToolResource
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.WebSearchToolResource

# DTO Types
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel # Describes a model that can be deployed to Microsoft Foundry.
  Format: string # The format or provider of the model (e.g., OpenAI, Microsoft, xAi, Deepseek).
  Name: string # The name of the model.
  Version: string # The version of the model.
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentOptions # Options that control how a compute resource is deployed as a Microsoft Foundry hosted agent. All properties are optional; unset properties fall back to the Foundry hosted agent defaults.
  Cpu?: number # CPU allocation for each hosted agent instance, in vCPU cores. Must be between 0.5 and 3.5 in increments of 0.25. When not set, the hosted agent default CPU allocation is used.
  Description: string # Human-readable description of the hosted agent surfaced in the Microsoft Foundry portal. When not set, the hosted agent default description is used.
  EnvironmentVariables?: Aspire.Hosting/Dict<string,string> # Environment variables to set on the hosted agent container at runtime. Entries with the same key as an existing environment variable overwrite it.
  Memory?: number # Memory allocation for each hosted agent instance, in GiB. Must be between 1 and 7 in increments of 0.5 and equal to twice the CPU value. When not set, the hosted agent default memory allocation is used.
  Metadata?: Aspire.Hosting/Dict<string,string> # Additional metadata key/value pairs to attach to the hosted agent definition. Entries with the same key as an existing metadata entry overwrite it.
  Protocols?: Aspire.Hosting/List<Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentProtocolVersion> # Protocol versions that the hosted agent container supports for ingress communication. When not set, the hosted agent default responses protocol is used.
Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.HostedAgentProtocolVersion # A protocol and version supported by a Microsoft Foundry hosted agent container.
  Protocol: string # The protocol name, such as `responses` or `invocations`.
  Version: string # The protocol version, such as `1.0.0`.

# Enum Types
enum:Aspire.Hosting.FoundryRole = CognitiveServicesOpenAIContributor | CognitiveServicesOpenAIUser | CognitiveServicesUser

# Exported Values
FoundryModels.Anthropic.ClaudeHaiku45: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"claude-haiku-4-5","Version":"20251001","Format":"Anthropic"}
FoundryModels.Anthropic.ClaudeMythosPreview: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"claude-mythos-preview","Version":"1","Format":"Anthropic"}
FoundryModels.Anthropic.ClaudeOpus41: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"claude-opus-4-1","Version":"20250805","Format":"Anthropic"}
FoundryModels.Anthropic.ClaudeOpus45: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"claude-opus-4-5","Version":"20251101","Format":"Anthropic"}
FoundryModels.Anthropic.ClaudeOpus46: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"claude-opus-4-6","Version":"1","Format":"Anthropic"}
FoundryModels.Anthropic.ClaudeOpus47: Aspire.Hosting.Foundry/Aspire.Hosting.Foundry.FoundryModel = {"Name":"claude-opus-4-7","Version":"1","Format":"Anthropic"}
